CORRESPONDENCE ANALYSIS (CA) - Lot ID  x  Machine ID
======================================================================
Contingency table: 40 x 8 categories, N = 1500 events

Chi-square test of association
----------------------------------------
  chi2 = 280.19, dof = 273, p-value = 0.3693
  Cramer's V = 0.163  -> weak association
  Not statistically significant (p>=0.05) association between Lot ID and Machine ID.

Eigenvalues / explained inertia
----------------------------------------
          eigenvalue % of variance % of variance (cumulative)
component                                                    
0              0.041        21.99%                     21.99%
1              0.037        20.05%                     42.04%

Top 5 most statistically associated Lot ID x Machine ID cells (largest standardized residuals)
----------------------------------------
Rank  Lot ID    Machine ID  Observed  Expected  Std.Resid  Direction       
----  --------  ----------  --------  --------  ---------  ----------------
1     LOT-0001  M-102             11       4.1      +3.41  over-represented
2     LOT-0012  M-103             10       4.0      +3.03  over-represented
3     LOT-0005  M-103              9       4.1      +2.42  over-represented
4     LOT-0001  M-303              9       4.1      +2.41  over-represented
5     LOT-0017  M-301              7       3.0      +2.29  over-represented

(A large positive standardized residual means that combination occurs far more often
 than chance would predict -> the two categories are strongly associated.)

Lot ID coordinates (CA map)
----------------------------------------
              0      1
Lot ID                
LOT-0001 -0.215  0.233
LOT-0002  0.373 -0.156
LOT-0003  0.488 -0.145
LOT-0004  0.149 -0.102
LOT-0005  0.003  0.497
LOT-0006 -0.250 -0.067
LOT-0007  0.007  0.203
LOT-0008 -0.036  0.219
LOT-0009 -0.116  0.059
LOT-0010  0.201  0.128
LOT-0011  0.201  0.320
LOT-0012  0.515  0.422
LOT-0013  0.132 -0.390
LOT-0014  0.135 -0.292
LOT-0015 -0.056  0.263
LOT-0016 -0.091 -0.367
LOT-0017 -0.233  0.116
LOT-0018 -0.104  0.045
LOT-0019  0.228 -0.227
LOT-0020 -0.367  0.041
LOT-0021  0.010  0.087
LOT-0022 -0.113 -0.207
LOT-0023 -0.119 -0.070
LOT-0024 -0.202 -0.216
LOT-0025 -0.010 -0.133
LOT-0026 -0.331 -0.064
LOT-0027  0.217  0.025
LOT-0028  0.147 -0.143
LOT-0029 -0.222  0.147
LOT-0030  0.138 -0.091
LOT-0031 -0.019 -0.047
LOT-0032 -0.147  0.016
LOT-0033 -0.175  0.165
LOT-0034  0.173  0.048
LOT-0035  0.123  0.083
LOT-0036  0.018  0.157
LOT-0037  0.167 -0.010
LOT-0038  0.010 -0.158
LOT-0039 -0.408 -0.112
LOT-0040 -0.113 -0.069

Machine ID coordinates (CA map)
----------------------------------------
                0      1
Machine ID              
M-101      -0.142 -0.110
M-102      -0.352  0.055
M-103       0.216  0.378
M-201       0.314 -0.332
M-202      -0.157 -0.004
M-301       0.038  0.101
M-302      -0.031 -0.152
M-303       0.139  0.045
